English,Korean,Romanization,Easy
Wife,아내,anae,1
Water,물,mul,1
Rice,밥,bap,1
Vegetables,야채,yachae,1
Fruit,과일,gwail,1
Meat,고기,gogi,1
Bread,빵,ppang,1
Fish,생선,saengseon,1
Coffee,커피,keopi,1
Beer,맥주,maekju,1
Soju,소주,soju,1
Hello,안녕하세요,annyeonghaseyo,1
Thank you,감사합니다,gamsahamnida,1
You’re welcome,천만에요,cheonmaneyo,
Excuse me,잠시만요,jamsimanyo,
Okay,괜찮아요,gwaenchanayo,
I’m sorry,죄송합니다,joesonghamnida,
Please give me,주세요,juseyo,1
I don’t know,몰라요,mollayo,1
I know,알아요,arayo,1
I understand,이해해요,ihaehaeyo,1
Good,좋아요,joayo,1
Not good,안 좋아요,an joayo,1
Yes,네,ye,1
No,아니요,aniyo,1
We,우리,uri,1
Today,오늘,oneul,1
Yesterday,어제,eoje,1
Tomorrow,내일,naeil,1
Night/evening,밤,bam,1
Morning,아침,achim,1
Why,왜,wae,1
When,언제,eonje,1
House,집,jip,1
Bathroom,화장실,hwajangsil,1
Country,나라,nara,1
Job,직업,jigeop,1
Person,사람,saram,1
Person,사람,saram,1
Man,남자,namja,1
Woman,여자,yeoja,1
Adult,어른,eoreun,1
Child,아이,ai,1
Teacher,선생님,seonsaengnim,1
Student,학생,haksaeng,1
Friend,친구,chingu,1
Girlfriend,여자 친구,yeojachingu,
Boyfriend,남자 친구,namjachingu,
Parents,부모님,bumonim,
Mother,어머니,eomeoni,1
Father,아버지,abeoji,1
Mom,엄마,eomma,1
Dad,아빠,appa,1
Wife,아내,anae,1
Husband,남편,nampyeon,1
Son,아들,adeul,1
Daughter,딸,ttal,1
Bag,가방,gabang,1
Cell phone,핸드폰,haendeupon,
Key,열쇠,yeolsoe,1
Wallet,지갑,jigap,1
TV,티비,tibi,
Computer,컴퓨터,keompyuteo,
Laptop,노트북,noteubuk,
Book,책,chaek,1
Pen,펜,pen,1
Paper,종이,jongi,1
Car,자동차,jadongcha,1
"Metro, subway",지하철,jihacheol,
Train,기차,gicha,
Bus,버스,beoseu,
Taxi,택시,taeksi,
Airplane,비행기,bihaenggi,
Bicycle,자전거,jajeongeo,
Station,역,yeok,
Train station,기차역,gichayeok,
Airport,공항,gonghang,
Love,사랑,sarang,1
Hope,희망,himang,
Confidence,자신감,jashingam,
Sadness,슬픔,seulpeum,
Happiness,행복,haengbok,
Luck,운,un,
Personality,성격,seonggyeok,
"House, home",집,jip,
School,학교,hakgyo,
"Company, workplace",회사,hoesa,
Park,공원,gongwon,
Department store,백화점,baekhwajeom,
Restaurant,식당,shikdang,
Cafe,카페,kape,
Educational academy,학원,hagwon,
Gym,헬스장,helseujang,
Supermarket,마트,mateu,
To do,하다,hada,1
To give,주다,juda,1
To receive,받다,batda,1
To go,가다,gada,1
To come,오다,oda,1
To eat,먹다,meokda,1
To drink,마시다,mashida,1
To sleep,자다,jada,1
To get up,일어나다,ireonada,1
To meet,만나다,mannada,1
To think,생각하다,saenggakhada,1
To like,좋아하다,joahada,1
To hate,싫어하다,sireohada,1
To know,알다,alda,1
To feel,느끼다,neukkida,1
To understand,이해하다,ihaehada,1
To expect,기대하다,gidaehada,1
To agree,동의하다,donguihada,1
To imagine,상상하다,sangsanghada,1
To remember,기억하다,gieokhada,1
To exercise,운동하다,undonghada,1
To study,공부하다,gongbuhada,1
To cook,요리하다,yorihada,1
To clean,청소하다,cheongsohada,1
"To talk, converse",대화하다,daehwahada,1
To decide,결정하다,gyeoljeonghada,1
To arrive,도착하다,dochakhada,1
To set off,출발하다,chulbalhada,1
To do homework,숙제하다,sukjaehada,1
To drive,운전하다,unjeonhada,1
To be big,크다,keuda,1
To be small,작다,jakda,1
To be fast,빠르다,ppareuda,1
To be slow,느리다,neurida,1
To be good,좋다,jota,1
To be bad,나쁘다,nappeuda,1
To be happy,행복하다,haengbokhada,1
To be sad,슬프다,seulpeuda,1
To be far,멀다,meolda,1
To be close,가깝다,gakkapda,1
Slowly,천천히,cheoncheonhi,
Quietly,조용히,joyonghi,
Completely,완전히,wanjeonhi,
Simply,간단히,gandanhi,
Especially,특별히,teukbyeolhi,
In a big way,크게,keuge,
In a small way,작게,jakge,
Badly,나쁘게,nappeuge,
In a good way,좋게,joke,
Strongly,강하게,ganghage,
To mark the sentence topic,은 or 는,eun or neun,
To mark the sentence subject,이 or 가,i or ga,
To mark the object of the verb,을 or 를,eul or reul,
"To show the time (in, on, at), to show the location (in, on, at), to show the destination of movement (to)",에,e,
"To show the location (in, on, at), to show the origin (from)",에서,eseo,
"To show direction of movement (toward), to show the method (by, with)",로 or 으로,ro or euro,
"To show addition (and, with)",하고,hago,
To show the starting point (from),부터,buteo,
To show the end point (until),까지,kkaji,
To show the recipient of an action (to),에게 or 한테,ege or hante,
School tuition,학비,hakbi,
Cost of living,생활비,saenghwalbi,
Travel expenses,여행비,yeohaengbi,
Cost,비용,biyong,
Wedding expenses,결혼 비용,gyeolhon biyong,
Moving expenses,이사 비용,isa biyong,
Cup,컵,keop,
Pen,펜,pen,
Team,팀,tim,
Coffee,커피,keopi,
Television,텔레비전,tellebijeon,
Ice cream,아이스크림,aiseukeurim,
Shopping,쇼핑,shyoping,
Hotel,호텔,hotel,
Date (between couples),데이트,deiteu,
Shirt,셔츠,shyeocheu,
Cell phone,핸드폰,haendeupon,
Vomit,오바이트,obaiteu,
Appearance,비주얼,bijueol,
Selfie,셀카,selka,
Desk lamp,스탠드,seutaendeu,
Window shopping,아이쇼핑,aishyoping,
Corn dog,핫도그,hatdogeu,
Free food or drink,서비스,seobiseu,
Physical well-being,컨디션,keondishyeon,
Convertible,오픈카,opeunka,
Elder brother (of a man),형,hyeong,
"I, me, myself",나,na,
To hate,싫다,silda,
To laugh,웃다,utda,
To cry,울다,ulda,
To sleep,자다,jada,
To read,읽다,iktta,
To write,쓰다,sseuda,
To live,살다,salda,
To know,알다,alda,
To listen,듣다,deudda,
To sit,앉다,anda,
To laugh,웃다,uttta,
To cry,울다,ulda,
To walk,걷다,geodda,
To wear,입다,ibda,
To ride,타다,tada,
To take (a picture),찍다,jjikda,
To play,놀다,nolda,
To find,찾다,chatda,
To open,열다,yeolda,
To close,닫다,dattta,
To lie down,눕다,nupda,
To grab / catch,잡다,japda,
To receive,받다,batda,
To believe,믿다,mitda,
To sell,팔다,palda,
To rest,쉬다,sida,
To push,밀다,milda,
To die,죽다,jukda,
January,일월,irwol,
February,이월,iwol,
March,삼월,samwol,
April,사월,sawol,
May,오월,owol,
June,유월,yuwol,
July,칠월,chilwol,
August,팔월,palwol,
September,구월,guwol,
October,시월,siwol,
Brown,갈색,galsaek,
Gray,회색,hoesaek,
White,흰색,hinsaek,
Gold,금색,geumsaek,
Father,아빠,appa,
Mother,엄마,eomma,
Elder brother (of a woman),오빠,oppa,
Elder sister (of a man),누나,nuna,
Elder sister (of a woman),언니,eonni,
Family,가족,gajok,
Monday,월요일,weolyoil,
Tuesday,화요일,hwayoil,
Wednesday,수요일,suyoil,
Thursday,목요일,mokyoil,
Friday,금요일,geumyoil,
Saturday,토요일,toyoil,
Sunday,일요일,ilyoil,
To be happy,기쁘다,gippeuda,
To be sad,슬프다,seulpeuda,
To be scared,무섭다,museopda,
To be sleepy,졸리다,jollida,
To be angry,화나다,hwanada,
To be surprised,놀랍다,nollapda,
To be comfortable,편하다,pyeonhada,
To be jealous,부럽다,bureopda,
To be lonely,외롭다,woeropda,
To be thankful,고맙다,gomapda,
To make,만들다,mandeulda,
To not know,모르다,moreuda,
To speak,말하다,malhada,
To learn,배우다,baeuda,
To run,달리다,dallida,
To dance,춤추다,chumchuda,
To borrow,빌리다,billida,
To stop,멈추다,meomchuda,
To be surprised,놀라다,nollada,
To choose,고르다,goreuda,
To cut,자르다,jareuda,
To send,보내다,bonaeda,
To change,바꾸다,bagguda,
To go out,나가다,nagada,
To work,일하다,ilhada,
To end / finish,끝나다,ggeutnada,
To pull,당기다,danggida,
To press,누르다,nureuda,
November,십일월,sipirwol,
December,십이월,sipiwol,
Red,빨간색,bbalgansaek,
Blue,파란색,paransaek,
Green,초록색,choroksaek,
Yellow,노란색,noransaek,
Orange,주황색,juhwangsaek,
Pink,분홍색,bunhongsaek,
Purple,보라색,borasaek,
Black,검은색,geomeunsaek,
Grandmother,할머니,halmeoni,
To be tired,피곤하다,pigonhada,
To be bored,심심하다,simsimhada,
To be uncomfortable,불편하다,bulpyeonhada,
To be sorry,미안하다,mianhada,
To love,사랑하다,saranghada,
To be interesting,재미있다,jaemiittda,
To be uninteresting,재미없다,jaemieopda,
To be satisfied,만족하다,manjokhada,
To like,좋아하다,joahada,
To think,생각하다,saenggakhada,
To study,공부하다,gongbuhada,
To get up,일어나다,ireonada,
To drive,운전하다,unjeonhada,
To order,주문하다,jumunhada,
To telephone,전화하다,jeonhwahada,
To teach,가르치다,gareuchida,
To clean,청소하다,cheongsohada,
To help,도와주다,dohwajuda,
To ask,물어보다,mureoboda,
To wait,기다리다,gidarida,
To come in,들어오다,deureooda,
To exercise,운동하다,undonghada,
To go for a walk,산책하다,sanchaekhada,
To cook,요리하다,yorihada,
To worry,걱정하다,geokjeonghada,
To prepare,준비하다,junbihada,
To promise,약속하다,yaksokhada,
To remember,기억하다,gieokhada,
To start,시작하다,sijakhada,
To use,사용하다,sayonghada,
To answer,대답하다,daedaphada,
To introduce,소개하다,sogaehada,
To depart,출발하다,chulbalhada,
To arrive,도착하다,dochakhada,
Grandfather,할아버지,harabeoji,
To be proud,자랑스럽다,jarangseureopda,
To talk,이야기하다,iyagihada,
To lie,거짓말하다,geojitmalhada,
Younger brother,(남)동생,(nam)dongsaeng,
Younger sister,(여)동생,(yeo)dongsaeng,
To be in a good mood,기분이 좋다,gibuni jotda,
To be in a bad mood,기분이 나쁘다,gibuni napppeuda,
To be good,좋다 (adj),jota,
To be far,멀다 (adj),meolda,
To be hot,덥다 (adj),deopda,
To be cold,춥다 (adj),chupda,
To be hateful,싫다 (adj),silta,
To be easy,쉽다 (adj),sipda,
To be big,크다 (adj),keuda,
To be small,작다 (adj),jakda,
To be the same,같다 (adj),gatda,
To be close,가깝다 (adj),gaggapda,
To be difficult,어렵다 (adj),eoryeopda,
To be fast,빠르다 (adj),bbareuda,
To be slow,느리다 (adj),neurida,
To be different,다르다 (adj),dareuda,
To be cute,귀엽다 (adj),gwiyeopda,
To be scary,무섭다 (adj),museopda,
To be sick,아프다 (adj),apeuda,
To be pretty,예쁘다 (adj),yeppeuda,
To be needed,필요하다 (adj),piryohada,
Hello,안녕하세요,annyeonghaseyo,
Thank you,고맙습니다,gomapseumnida,
Yes,네,ne,
No,아니요,aniyo,
Maybe,아마도,amado,1
Please/please give me,주세요,juseyo,
Sorry,죄송합니다,joesonghamnida,
Goodbye (when other person leaving),안녕히 가세요,annyeonghi gaseyo,
Goodbye (when you are leaving),안녕히 계세요,annyeonghi gyeseyo,
To do,하다,hada,
To eat,먹다,meokda,
To go,가다,gada,
To come,오다,oda,
To see,보다,boda,
Morning/breakfast,아침,achim,1
Lunch,점심,jeomsim,1
Evening/dinner,저녁,jeonyeok,1
Night,밤,bam,
Name,이름,ireum,
Family,가족,gajok,
Park,공원,gongwon,
Bank,은행,eunhaeng,
Convenience store,편의점,pyeonijeom,
Bus,버스,beoseu,
Car,차,cha,
Train,기차,gicha,
Airplane,비행기,bihaenggi,
Subway,지하철,jihacheol,
Restaurant,식당,sikdang,
Hospital,병원,byeongwon,
School,학교,hakgyo,
House,집,jip,
Room,방,bang,1
Restroom,화장실,hwajangsil,
Left,왼쪽,oenjjok,
Right,오른쪽,oreunjjok,
Day,일,il,1
Week,주,ju,1
Weekend,주말,jumal,1
Month,월,wol,1
Year,년,nyeon,1
Minute,분,bun,1
Hour,시,si,1
Where,어디,eodi,1
When,언제,eonje,1
How,어떻게,eotteoke,1
What,뭐,mwo,1
This,이거,igeo,1
That (object is far from both speaker and listener),저거,jeogeo,1
"That (object is far from the speaker, close to the listener)",그거,geugeo,1
To appreciate,감사하다,gamsahada,
To lie,거짓말하다,geojinmalhada,
To worry,걱정하다,geokjeonghada,
To be absent from,결석하다,gyeolseokada,
To decide,결정하다,gyeoljeonghada,
To marry,결혼하다,gyeolhonhada,
To experience,경험하다,gyeongheomhada,
To calculate / pay,계산하다,gyesanhada,
To plan,계획하다,gyehoekada,
To be distressed (due to a worry),고민하다,gominhada,
To study,공부하다,gongbuhada,
To publicize / advertise,광고하다,gwanggohada,
To watch / look on,구경하다,gugyeonghada,
To educate / train,교육하다,gyoyukada,
To remember,기억하다,gieokada,
To be nervous,긴장하다,ginjanghada,
To sing,노래하다,noraehada,
To make efforts,노력하다,noryeokada,
To joke,농담하다,nongdamhada,
To reply (to letters or text messages),답장하다,dapjanghada,
To answer,대답하다,daedapada,
To talk,대화하다,daehwahada,
To date,데이트하다,deiteuhada,
To arrive,도착하다,dochakada,
To read books,독서하다,dokseohada,
To hike,등산하다,deungsanhada,
To speak / say / tell,말하다,malhada,
To do one’s hair,머리하다,meorihada,
To take a note,메모하다,memohada,
To fix a meal,밥하다,bapada,
To broadcast,방송하다,bangsonghada,
To start the school vacation,방학하다,banghakada,
To deliver,배달하다,baedalhada,
To compare,비교하다,bigyohada,
To do the laundry,빨래하다,ppallaehada,
To ask a favor,부탁하다,butakada,
To love,사랑하다,saranghada,
To use,사용하다,sayonghada,
To take a walk,산책하다,sanchaekada,
To think / remember,생각하다,saenggakada,
To live a life,생활하다,saenghwalhada,
To take a shower,샤워하다,syawohada,
To give a gift,선물하다,seonmulhada,
Do the dishes,설거지하다,seolgeojihada,
To explain,설명하다,seolmyeonghada,
To succeed,성공하다,seonggonghada,
To wash one’s face,세수하다,sesuhada,
To introduce,소개하다,sogaehada,
To shop,쇼핑하다,syopinghada,
To work hard/take trouble,수고하다,sugohada,
To take/give lessons,수업하다,sueopada,
To swim,수영하다,suyeonghada,
To do one’s homework,숙제하다,sukjehada,
To start / begin,시작하다,sijakada,
To have a meal,식사하다,siksahada,
To apply / register,신청하다,sincheonghada,
To commit a discourtesy,실례하다,sillyehada,
To make a mistake,실수하다,silsuhada,
To have a part time job,아르바이트하다,areubaiteuhada,
To guide,안내하다,annaehada,
To brush teeth,양치질하다,yangchijilhada,
To travel,여행하다,yeohaenghada,
To connect,연결하다,yeongyeolhada,
To act / perform,연극하다,yeongeukada,
To notify / contact,연락하다,yeollakada,
To practice,연습하다,yeonseupada,
To book,예약하다,yeyakada,
To cook,요리하다,yorihada,
To exercise,운동하다,undonghada,
To drive,운전하다,unjeonhada,
To go out,외출하다,oechulhada,
To move house,이사하다,isahada,
To talk / say / tell,이야기하다,iyagihada,
To understand,이해하다,ihaehada,
To greet,인사하다,insahada,
To work,일하다,ilhada,
To enroll in a school,입학하다,ipakada,
To major in,전공하다,jeongonghada,
To phone,전화하다,jeonhwahada,
To organize,정리하다,jeongnihada,
To be careful,조심하다,josimhada,
To graduate,졸업하다,joreopada,
To order,주문하다,jumunhada,
To park,주차하다,juchahada,
To prepare,준비하다,junbihada,
To ask a question,질문하다,jilmunhada,
To be late,지각하다,jigakada,
To clean,청소하다,cheongsohada,
To invite,초대하다,chodaehada,
To celebrate,축하하다,chukahada,
To go to work / arrive at work,출근하다,chulgeunhada,
To depart,출발하다,chulbalhada,
To attend,출석하다,chulseokada,
To cancel,취소하다,chwisohada,
To praise,칭찬하다,chingchanhada,
To leave work,퇴근하다,toegeunhada,
To send a letter,편지하다,pyeonjihada,
To wrap / pack,포장하다,pojanghada,
To have a meeting,회의하다,hoeuihada,
To give a discount,할인하다,harinhada,
To be good,좋다,jota,
To be bad,나쁘다,nappeuda,
To be much,많다,manta,
To be a little,적다,jeokda,
To be cheap,싸다,ssada,
To be expensive,비싸다,bissada,
To be small,작다,jakda,
To be big,크다,keuda,
To be far,멀다,meolda,
To be near,가깝다,gakkapda,
To be low,낮다,natda,
To be high,높다,nopda,
To be long,길다,gilda,
To be short,짧다,jjalda,
To be light,가볍다,gabyeopda,
To be heavy,무겁다,mugeopda,
To be slow,느리다,neurida,
To be fast,빠르다,ppareuda,
To be easy,쉽다,swipda,
